playername,playerid,team,salary1920,salary2021,salary2122,salary2223,salary2324,salary2425,signedusing,guaranteed
Stephen Curry,curryst01,GSW,40231758,43006362,45780966,,,,Bird Rights,129019086
Chris Paul,paulch01,OKC,38506482,41358814,44211146,,,,Bird Rights,79865296
Russell Westbrook,westbru01,HOU,38178000,41006000,43848000,46662000,,,Bird Rights,123032000
John Wall,walljo01,WAS,37800000,40824000,43848000,46872000,,,Bird Rights,122472000
James Harden,hardeja01,HOU,37800000,40824000,43848000,46872000,,,Bird Rights,122472000
LeBron James,jamesle01,LAL,37436858,39219565,41002273,,,,Cap Space,76656423
Kevin Durant,duranke01,BRK,37199000,39058950,40918900,42778850,,,Sign and Trade,117176850
Blake Griffin,griffbl01,DET,34234964,36595996,38957028,,,,Bird Rights,70830960
Kyle Lowry,lowryky01,TOR,33296296,30000000,,,,,Bird Rights,63296296
Paul George,georgpa01,LAC,33005556,35450412,37895268,,,,Maximum Salary,68455968
Klay Thompson,thompkl01,GSW,32742000,35361360,37980720,40600080,43219440,,Bird Rights,189903600
Jimmy Butler,butleji01,MIA,32742000,34379100,36016200,37653300,,,Sign and Trade,103137300
Kemba Walker,walkeke02,BOS,32742000,34379100,36016200,37653300,,,Sign and Trade,103137300
Kawhi Leonard,leonaka01,LAC,32742000,34379100,36016200,,,,Cap Space,67121100
Gordon Hayward,haywago01,BOS,32700690,34187085,,,,,Cap space,32700690
Mike Conley,conlemi01,UTA,32511623,34504132,,,,,Cap Space,54938006
Kyrie Irving,irvinky01,BRK,31742000,33329100,34916200,36503300,,,Cap space,136490600
Tobias Harris,harrito02,PHI,31034483,33517241,36000000,38482759,40965517,,Bird Rights,180000000
Khris Middleton,middlkh01,MIL,30603448,33051724,35500000,37948276,40396552,,Bird Rights,137103448
Paul Millsap,millspa01,DEN,30500000,,,,,,Cap space,30500000
Damian Lillard,lillada01,POR,29802321,31626953,43750000,47250000,50750000,54250000,1st Round Pick,257429274
Kevin Love,loveke01,CLE,28900000,31300000,31300000,28900000,,,Bird Rights,120400000
Nikola Vučević,vucevni01,ORL,28000000,26000000,24000000,22000000,,,Bird Rights,100000000
Al Horford,horfoal01,PHI,28000000,27500000,27000000,26500000,,,Cap Space,97000000
DeMar DeRozan,derozde01,SAS,27739975,27739975,,,,,Cap Space,27739975
CJ McCollum,mccolcj01,POR,27556959,29354152,30864198,33333333,35802469,,1st Round Pick,156911111
Joel Embiid,embiijo01,PHI,27504630,29542010,31579390,33616770,,,1st Round Pick,122242800
Andrew Wiggins,wiggian01,GSW,27504630,29542010,31579390,33616770,,,1st Round Pick,122242800
Kristaps Porziņģis,porzikr01,DAL,27285000,29467800,31650600,33833400,36016200,,Bird Rights,122236800
D'Angelo Russell,russeda01,MIN,27285000,28649250,30013500,31377750,,,Sign and Trade,117325500
Otto Porter,porteot01,CHI,27250576,28489239,,,,,Bird Rights,27250576
Devin Booker,bookede01,PHO,27250000,29430000,31610000,33790000,35970000,,1st round pick,158050000
Karl-Anthony Towns,townska01,MIN,27250000,29430000,31610000,33790000,35970000,,1st Round Pick,155870000
Bradley Beal,bealbr01,WAS,27093019,28751775,34502130,37262300,,,Cap Space,90346924
Anthony Davis,davisan02,LAL,27093019,28751775,,,,,1st Round Pick,27093019
Andre Drummond,drumman01,CLE,27093019,28751775,,,,,Cap Space,27093019
Hassan Whiteside,whiteha01,POR,27093018,,,,,,Cap Space,27093018
Nikola Jokić,jokicni01,DEN,26573595,28542009,30510423,32478837,,,Bird Rights,118104864
Jrue Holiday,holidjr01,NOP,26131111,26131111,27020000,,,,Bird Rights,52262222
LaMarcus Aldridge,aldrila01,SAS,26000000,24000000,,,,,Cap Space,50000000
Steven Adams,adamsst01,OKC,25842697,27528090,,,,,1st Round Pick,53370787
Giannis Antetokounmpo,antetgi01,MIL,25842697,27528090,,,,,1st Round Pick,53370787
Marc Gasol,gasolma01,TOR,25595700,,,,,,Bird Rights,25595700
Nicolas Batum,batumni01,CHO,25565217,27130434,,,,,Cap Space,25565217
Chandler Parsons,parsoch01,ATL,25102511,,,,,,,25102511
Rudy Gobert,goberru01,UTA,25008427,26525281,,,,,1st Round Pick,51533708
Harrison Barnes,barneha02,SAC,24147727,22215909,20284091,18352273,,,Bird Rights,85000000
Serge Ibaka,ibakase01,TOR,23271604,,,,,,Cap space,23271604
Danilo Gallinari,gallida01,OKC,22615559,,,,,,Sign and Trade,22615559
Victor Oladipo,oladivi01,IND,21000000,21000000,,,,,1st Round Pick,42000000
Malcolm Brogdon,brogdma01,IND,20000000,20700000,21700000,22600000,,,Sign and Trade,85000000
Terry Rozier,roziete01,CHO,19894737,18900000,17905263,,,,Sign and Trade,56700000
Aaron Gordon,gordoaa01,ORL,19863636,18136364,16409091,,,,Bird Rights,54409091
Zach LaVine,lavinza01,CHI,19500000,19500000,19500000,,,,Cap space,58500000
Kent Bazemore,bazemke01,SAC,19269662,,,,,,Cap Space,19269662
Tyler Johnson,johnsty01,PHO,19245370,,,,,,,19245370
Goran Dragić,dragigo01,MIA,19217900,,,,,,Bird Rights,19217900
Jeff Teague,teaguje01,ATL,19000000,,,,,,Cap space,19000000
Evan Turner,turneev01,MIN,18606557,,,,,,Cap Space,18606557
Draymond Green,greendr01,GSW,18539130,22246956,24026712,25806469,27586225,,Bird Rights,90619267
Tristan Thompson,thomptr01,CLE,18539130,,,,,,Bird Rights,18539130
Tim Hardaway,hardati02,DAL,18150000,18975000,,,,,Cap space,18150000
Myles Turner,turnemy01,IND,18000000,18000000,18000000,18000000,,,1st Round pick,72000000
Julius Randle,randlju01,NYK,18000000,18900000,19800000,,,,Cap Space,40900000
Gary Harris,harriga01,DEN,17839286,19160714,20482143,,,,1st Round Pick,57482143
Allen Crabbe,crabbal01,MIN,17818456,,,,,,,17818456
Derrick Favors,favorde01,NOP,17650000,,,,,,Bird Rights,17650000
Reggie Jackson,jacksre01,DET,17286956,,,,,,,17286956
Andre Iguodala,iguodan01,MIA,17185185,15000000,15000000,,,,Bird Rights,32185185
Bojan Bogdanović,bogdabo02,UTA,17000000,17850000,18700000,19550000,,,Cap Space,73100000
Evan Fournier,fournev01,ORL,17000000,17000000,,,,,Cap Space,17000000
Bismack Biyombo,biyombi01,CHO,17000000,,,,,,Cap Space,17000000
Clint Capela,capelca01,ATL,16456522,17500000,18543478,19586957,,,Bird Rights,72086957
Gorgui Dieng,dienggo01,MEM,16229213,17287640,,,,,1st Round Pick,33516853
Ricky Rubio,rubiori01,PHO,16190476,17000000,17809524,,,,Cap Space,51000000
Jonas Valančiūnas,valanjo01,MEM,16000000,15000000,14000000,,,,Bird Rights,45000000
Brandon Knight,knighbr03,DET,15643750,,,,,,Bird Rights,15643750
Eric Bledsoe,bledser01,MIL,15625000,16875000,18125000,19375000,,,Bird Rights,54525000
Kelly Oubre,oubreke01,PHO,15625000,14375000,,,,,Bird Rights,30000000
Dennis Schröder,schrode01,OKC,15500000,15500000,,,,,1st Round Pick,31000000
Ian Mahinmi,mahinia01,WAS,15450051,,,,,,Cap Space,15450051
James Johnson,johnsja01,MIN,15349400,16047100,,,,,Cap space,15349400
Marvin Williams,willima02,CHO,15006250,,,,,,,15006250
Bobby Portis,portibo01,NYK,15000000,15750000,,,,,Cap Space,15000000
Marcus Morris,morrima03,LAC,15000000,,,,,,Cap Space,15000000
Danny Green,greenda02,LAL,14634146,15365854,,,,,Cap Space,30000000
Cody Zeller,zelleco01,CHO,14471910,15415730,,,,,1st Round Pick,29887640
Eric Gordon,gordoer01,HOU,14057730,16869276,18218818,19568360,20917902,,Cap Space,68714184
Mason Plumlee,plumlma01,DEN,14041096,,,,,,Cap space,14041096
Rudy Gay,gayru01,SAS,14000000,14000000,,,,,Early Bird Rights,28000000
J.J. Redick,redicjj01,NOP,13486300,13013700,,,,,Cap Space,26500000
Jordan Clarkson,clarkjo01,UTA,13437500,,,,,,Cap Space,13437500
Dewayne Dedmon,dedmode01,ATL,13333334,13333333,13333333,,,,Cap space,40000000
Solomon Hill,hillso01,MIA,13258781,,,,,,Cap Space,13258781
Justise Winslow,winslju01,MEM,13000000,13000000,13000000,,,,1st Round Pick,26000000
Michael Kidd-Gilchrist,kiddgmi01,CHO,13000000,,,,,,,13000000
Will Barton,bartowi01,DEN,12960000,13920000,14880000,,,,Bird Rights,26880000
Thaddeus Young,youngth01,CHI,12900000,13545000,14190000,,,,Cap space,32445000
Courtney Lee,leeco01,DAL,12759670,,,,,,Cap Space,12759670
Larry Nance,nancela02,CLE,12727273,11709091,10690909,9672727,,,1st Round pick,44800000
Marcus Smart,smartma01,BOS,12553471,13446428,14339285,,,,Bird Rights,40339184
Terrence Ross,rosste01,ORL,12500000,13500000,12500000,11500000,,,Bird Rights,50000000
Miles Plumlee,plumlmi01,MEM,12500000,,,,,,,12500000
Patty Mills,millspa02,SAS,12428571,13285714,,,,,Bird Rights,25714285
Patrick Beverley,beverpa01,LAC,12345679,13333333,14320988,,,,Bird Rights,40000000
Trevor Ariza,arizatr01,POR,12200000,12800000,,,,,Cap Space,14000000
Dion Waiters,waitedi01,MEM,12100000,12650000,,,,,,24750000
Brook Lopez,lopezbr01,MIL,12093024,12697675,13302325,13906976,,,Cap Space,52000000
Jusuf Nurkić,nurkiju01,POR,12000000,12000000,12000000,,,,Bird Rights,28000000
Cory Joseph,josepco01,SAC,12000000,12600000,12600000,,,,Cap Space,24600000
Joe Ingles,inglejo01,UTA,11954546,10863637,14000000,,,,Bird Rights,36818183
Kelly Olynyk,olynyke01,MIA,11667885,12198243,,,,,Cap space,11667885
Maurice Harkless,harklma01,NYK,11511234,,,,,,Cap Space,11511234
Tony Snell,snellto01,DET,11392857,12178571,,,,,Cap space,11392857
Robert Covington,covinro01,HOU,11301219,12138345,12975471,,,,Cap Space,36415035
Meyers Leonard,leoname01,MIA,11286515,,,,,,Cap Space,11286515
T.J. Warren,warretj01,IND,10810000,11750000,12690000,,,,1st Round Pick,35250000
Andre Roberson,roberan03,OKC,10740741,,,,,,Bird Rights,10740741
Spencer Dinwiddie,dinwisp01,BRK,10600000,11400000,12300000,,,,Minimum Salary,22000000
Jeremy Lamb,lambje01,IND,10500000,10500000,10500000,,,,Cap Space,31500000
Dwight Powell,poweldw01,DAL,10259375,10185185,11000000,11814815,,,Cap Space,43259375
Norman Powell,powelno01,TOR,10116576,10865952,11615328,,,,Cap Space,20982528
Josh Richardson,richajo01,PHI,10100000,10800000,11600000,,,,Minimum Salary,20900000
Tomáš Satoranský,satorto01,CHI,10000000,10000000,10000000,,,,Sign and Trade,25000000
DeAndre Jordan,jordade01,BRK,9881598,10375678,9881598,9821842,,,Cap space,39960716
Taj Gibson,gibsota01,NYK,9800000,10290000,,,,,Cap Space,9800000
Zion Williamson,willizi01,NOP,9757440,10245480,10733400,13534817,,,1st Round Pick,20002920
Markelle Fultz,fultzma01,ORL,9745200,12288697,,,,,1st Round Pick,22033897
John Henson,hensojo01,DET,9732396,,,,,,1st Round Pick,9732396
Matthew Dellavedova,dellama01,CLE,9607500,,,,,,Cap Space,9607500
Dante Exum,exumda01,CLE,9600000,9600000,,,,,Cap Space,18200000
Deandre Ayton,aytonde01,PHO,9562920,10018200,12632950,,,,1st Round Pick,19581120
Delon Wright,wrighde01,DAL,9473684,9000000,8526316,,,,Sign and Trade,27000000
Jerami Grant,grantje01,DEN,9346153,9346153,,,,,Bird Rights,9346153
Al-Farouq Aminu,aminual01,ORL,9258000,9720900,10183800,,,,MLE,29162700
George Hill,hillge01,MIL,9133907,9590602,10047297,,,,Cap Space,21000000
Kyle Anderson,anderky01,MEM,9073050,9505100,9937150,,,,MLE,28515300
Fred VanVleet,vanvlfr01,TOR,9000000,,,,,,Bird Rights,9000000
Ja Morant,moranja01,MEM,8730240,9166800,9603360,12119440,,,1st Round Pick,17897040
C.J. Miles,milescj01,WAS,8730158,,,,,,,8730158
Lonzo Ball,balllo01,NOP,8719320,11003782,,,,,1st Round Pick,19723102
E'Twaun Moore,mooreet01,NOP,8664928,,,,,,Cap Space,8664928
Marvin Bagley,baglema01,SAC,8556120,8963640,11312114,,,,1st Round Pick,17519760
Bogdan Bogdanović,bogdabo01,SAC,8529386,,,,,,Cap space,8529386
Tyus Jones,jonesty01,MEM,8408000,7965100,7522200,,,,MLE,23895300
P.J. Tucker,tuckepj01,HOU,8349039,7969537,,,,,MLE,16318576
Cristiano Felício,feliccr01,CHI,8156500,7529020,,,,,Cap space,15685520
Ben Simmons,simmobe01,PHI,8113930,29250000,31590000,33930000,36270000,38610000,1st Round pick,177763930
Kentavious Caldwell-Pope,caldwke01,LAL,8089282,8493746,,,,,Cap Space,8089282
Maxi Kleber,klebima01,DAL,8000000,8250000,8750000,9000000,,,Early Bird Rights,25000000
Lou Williams,willilo02,LAC,8000000,8000000,,,,,Cap Space,16000000
Elfrid Payton,paytoel01,NYK,8000000,8000000,,,,,Cap Space,9000000
Thomas Bryant,bryanth01,WAS,7936508,8333333,8730159,,,,Early Bird Rights,25000000
RJ Barrett,barrerj01,NYK,7839960,8231760,8623920,10900635,,,1st Round Pick,16071720
Jayson Tatum,tatumja01,BOS,7830000,9897120,,,,,1st Round Pick,17727120
Jae Crowder,crowdja01,MIA,7815533,,,,,,Bird Rights,7815533
Wayne Ellington,ellinwa01,NYK,7804878,8195122,,,,,Cap Space,7804878
Luka Dončić,doncilu01,DAL,7683360,8049360,10174391,,,,1st Round Pick,15732720
Joe Harris,harrijo01,BRK,7670000,,,,,,Early Bird Rights,7670000
Seth Curry,curryse01,DAL,7441860,7813953,8186047,8558140,,,MLE,32000000
Doug McDermott,mcderdo01,IND,7333334,7333333,,,,,Cap Space,14666667
Langston Galloway,gallola01,DET,7333333,,,,,,MLE,7333333
Derrick Rose,rosede01,DET,7317073,7682927,,,,,MLE,15000000
Brandon Ingram,ingrabr01,NOP,7265485,,,,,,1st Round pick,7265485
D.J. Augustin,augusdj01,ORL,7250000,,,,,,Cap Space,7250000
Darius Miller,milleda01,NOP,7250000,7000000,,,,,Early Bird Rights,7250000
De'Andre Hunter,huntede01,ATL,7068360,7422000,7775400,9835881,,,1st Round Pick,14490360
Josh Jackson,jacksjo02,MEM,7059480,,,,,,1st Round Pick,7059480
Dāvis Bertāns,bertada01,WAS,7000000,,,,,,Early Bird Rights,7000000
Ersan İlyasova,ilyaser01,MIL,7000000,7000000,,,,,MLE,7000000
Jaren Jackson,jacksja02,MEM,6927480,7257360,9180560,,,,1st Round Pick,14184840
DeMarre Carroll,carrode01,SAS,6842307,6167887,1252127,,,,,14262321
Nemanja Bjelica,bjeline01,SAC,6825000,7150000,,,,,Cap Space,6825000
Jaylen Brown,brownja02,BOS,6534829,22991071,24830357,26669643,28508929,,1st Round pick,109534829
Jabari Parker,parkeja01,SAC,6500000,6500000,,,,,Cap Space,6500000
Ivica Zubac,zubaciv01,LAC,6481482,7000000,7518518,7518518,,,Bird Rights,21000000
Joakim Noah,noahjo01,NYK,6431666,6431666,6431666,,,,,19294998
Darius Garland,garlada01,CLE,6400920,6720720,7040880,8920795,,,1st Round Pick,13121640
De'Aaron Fox,foxde01,SAC,6392760,8099627,,,,,1st Round Pick,14492387
Trae Young,youngtr01,ATL,6273000,6571800,8326471,,,,1st Round Pick,12844800
Montrezl Harrell,harremo01,LAC,6000000,,,,,,Bird Rights,6000000
Ish Smith,smithis01,WAS,5853659,6146341,,,,,MLE,12000000
Marco Belinelli,belinma01,SAS,5846154,,,,,,MLE,5846154
Jarrett Culver,culveja01,MIN,5813640,6104280,6395160,8109063,,,1st Round Pick,11917920
Jonathan Isaac,isaacjo01,ORL,5806440,7362566,,,,,1st Round Pick,13169006
Rodney Hood,hoodro01,POR,5718000,6003900,,,,,MLE,5718000
Mohamed Bamba,bambamo01,ORL,5697600,5969040,7568742,,,,1st Round Pick,11666640
Timofey Mozgov,mozgoti01,ORL,5573333,5573333,5573334,,,,,16720000
Trey Lyles,lylestr01,SAS,5500000,5500000,,,,,MLE,5500000
Deron Williams,willide01,BRK,5474787,,,,,,,5474787
Aron Baynes,baynear01,PHO,5453280,,,,,,Non-Bird Exception,5453280
Kris Dunn,dunnkr01,CHI,5348007,,,,,,1st Round pick,5348007
Josh Smith,smithjo03,DET,5331729,,,,,,,5331729
Coby White,whiteco01,CHI,5307120,5572680,5837760,7413955,,,1st Round Pick,10879800
Lauri Markkanen,markkla01,CHI,5300400,6731508,,,,,1st Round Pick,12031908
Ryan Anderson,anderry01,MIA,5214583,5214583,5214584,,,,,15643750
Wendell Carter,cartewe01,CHI,5201400,5448840,6920027,,,,1st Round Pick,10650240
Pau Gasol,gasolpa01,SAS,5100000,,,,,,,5100000
Daniel Theis,theisda01,BOS,5000000,5000000,,,,,Early Bird Rights,5000000
Luol Deng,denglu01,LAL,4990000,4990000,4990000,,,,,14970000
Jaxson Hayes,hayesja02,NOP,4862040,5105160,5348280,6803012,,,1st Round Pick,9967200
Buddy Hield,hieldbu01,SAC,4861208,24431818,22477273,20522727,18568182,,1st Round pick,90861208
Frank Ntilikina,ntilila01,NYK,4855800,6176578,,,,,1st Round Pick,11032378
Ed Davis,davised01,UTA,4767000,5005350,,,,,Room Exception,9772350
Richaun Holmes,holmeri01,SAC,4767000,5005350,,,,,Room Exception,9772350
Frank Kaminsky,kaminfr01,PHO,4767000,5005350,,,,,Room Exception,9772350
Mike Scott,scottmi01,PHI,4767000,5005350,,,,,Room Exception,9772350
Avery Bradley,bradlav01,LAL,4767000,5005350,,,,,Room Exception,9772350
Robin Lopez,lopezro01,MIL,4767000,5005350,,,,,Room Exception,4767000
JaMychal Green,greenja01,LAC,4767000,5005350,,,,,Room Exception,4767000
Justin Holiday,holidju01,IND,4767000,,,,,,Room Exception,4767000
Garrett Temple,templga01,BRK,4767000,5005350,,,,,Room Exception,4767000
Enes Kanter,kanteen01,BOS,4767000,5005350,,,,,Room Exception,4767000
Collin Sexton,sextoco01,CLE,4764960,4991880,6349671,,,,1st Round Pick,9756840
Rodney McGruder,mcgruro01,LAC,4629630,5000000,5370370,,,,Cap Space,15000000
Rui Hachimura,hachiru01,WAS,4469160,4692840,4916160,6263188,,,1st Round Pick,9162000
Kevon Looney,looneke01,GSW,4464286,4821429,5178572,,,,Bird Rights,9285715
Dennis Smith,smithde03,NYK,4463640,5686677,,,,,1st Round Pick,10150317
Jamal Murray,murraja01,DEN,4444746,29250000,31590000,33930000,36270000,38610000,1st Round pick,174094746
Kevin Knox,knoxke01,NYK,4380120,4588680,5845978,,,,1st Round Pick,8968800
Cam Reddish,reddica01,ATL,4245720,4458000,4670160,5954454,,,1st Round Pick,8703720
Zach Collins,colliza01,POR,4240200,5406255,,,,,1st Round Pick,9646455
Mikal Bridges,bridgmi01,PHO,4161000,4359000,5557725,,,,1st Round Pick,8520000
Alex Len,lenal01,SAC,4160000,,,,,,Room Exception,4160000
Cameron Johnson,johnsca02,PHO,4033440,4235160,4437000,5887899,,,1st Round Pick,8268600
Malik Monk,monkma01,CHO,4028400,5345687,,,,,1st Round Pick,9374087
Dorian Finney-Smith,finnedo01,DAL,4000000,4000000,4000000,,,,Bird Rights,12000000
JaVale McGee,mcgeeja01,LAL,4000000,4200000,,,,,Cap Space,8200000
Patrick McCaw,mccawpa01,TOR,4000000,4000000,,,,,MLE,8000000
Reggie Bullock,bullore01,NYK,4000000,4200000,,,,,Room Exception,5000000
Shai Gilgeous-Alexander,gilgesh01,OKC,3952920,4141320,5495532,,,,1st Round Pick,8094240
Nicolò Melli,mellini01,NOP,3902439,4097561,,,,,Room Exception,8000000
P.J. Washington,washipj01,CHO,3831840,4023600,4215120,5808435,,,1st Round Pick,7855440
Luke Kennard,kennalu01,DET,3827160,5273826,,,,,1st Round Pick,9100986
Miles Bridges,bridgmi02,CHO,3755400,3934320,5421493,,,,1st Round Pick,7689720
Jakob Poeltl,poeltja01,SAS,3754886,,,,,,1st Round pick,3754886
Tyler Herro,herroty01,MIA,3640200,3822240,4004280,5722116,,,1st Round Pick,7462440
Donovan Mitchell,mitchdo01,UTA,3635760,5195501,,,,,1st Round Pick,8831261
Stanley Johnson,johnsst04,TOR,3623000,3801000,,,,,Bi-annual Exception,3623000
Jake Layman,laymaja01,MIN,3581986,3761085,3940184,,,,Sign and Trade,11283255
Thon Maker,makerth01,DET,3569643,,,,,,1st Round pick,3569643
Jerome Robinson,robinje01,WAS,3567720,3737520,5340916,,,,1st Round Pick,7305240
Allonzo Trier,trieral01,NYK,3551100,,,,,,,3551100
Danuel House,houseda01,HOU,3540000,3717000,3894000,,,,MLE,11151000
Domantas Sabonis,sabondo01,IND,3529555,17187500,18562500,19937500,21312500,,1st Round pick,80529555
Mirza Teletović,teletmi01,MIL,3500000,3500000,,,,,,7000000
Boban Marjanović,marjabo01,DAL,3500000,3500000,,,,,Bi-Annual Exception,7000000
T.J. McConnell,mccontj01,IND,3500000,3500000,,,,,Cap Space,4500000
DeMarcus Cousins,couside01,LAL,3500000,,,,,,,3500000
Taurean Waller-Prince,princta02,BRK,3481986,13942308,15057692,,,,1st Round pick,32481986
Dario Šarić,saricda01,PHO,3481986,,,,,,1st Round pick,3481986
Romeo Langford,langfro01,BOS,3458400,3631200,3804360,5634257,,,1st Round Pick,7089600
Bam Adebayo,adebaba01,MIA,3454080,5115492,,,,,1st Round Pick,8569572
Kyle Korver,korveky01,PHO,3440000,,,,,,,3440000
Michael Porter,portemi01,DEN,3389400,3550800,5258735,,,,1st Round Pick,6940200
Denzel Valentine,valende01,CHI,3377569,,,,,,1st Round pick,3377569
Juan Hernangómez,hernaju01,MIN,3321030,,,,,,1st Round pick,3321030
Sekou Doumbouya,doumbse01,DET,3285120,3449400,3613680,5539771,,,1st Round Pick,6734520
Justin Jackson,jacksju01,DAL,3280920,5029650,,,,,1st Round Pick,8310570
Troy Brown,browntr01,WAS,3219480,3372840,5170564,,,,1st Round Pick,6592320
Jon Leuer,leuerjo01,MIL,3169348,3169348,3169347,,,,,9508043
Yogi Ferrell,ferreyo01,SAC,3150000,,,,,,Cap Space,3150000
Guerschon Yabusele,yabusgu01,BOS,3117240,,,,,,,3117240
Zhaire Smith,smithzh01,PHI,3058800,3204600,4915856,,,,1st Round Pick,6263400
Dwight Howard,howardw01,MEM,3039097,,,,,,,3039097
Khem Birch,birchkh01,ORL,3000000,3000000,,,,,Early Bird Rights,6000000
Ryan Arcidiacono,arcidry01,CHI,3000000,3000000,3000000,,,,Cap space,6000000
