num,name,position,height,wingspan,weight,dob,age,beforenba,experience,draftyear,pick,acquired,signedusing,currentcontract,salary2021,salary2122,salary2223,salary2324,salary2425,salary2526,contractdetails,positionbreakdown,position,gp,winpct,ortg,drtg,nrtg,mpg,per,tspct,usgpct,ows,dws,wsper48,obpm,dbpm,vorp,pie
7,Kevin Durant,Forward,"6' 10""",7' 5'',240 lbs.,9/29/88,32.0,Texas,14,2007,2,Signed-and-traded from GSW on 7/7/19,Sign-and-Trade,Year 2/4 of 4 yr/$164M from 2019 offseason,40108950,42018900,43928850,48234375,,,"15% trade kicker, $1.00M annual likely incentives (for any of make playoffs, win 43 games, 50+ games, All-Star), $1.05M for 20-21, $1.10M for 21-22, $1.15M for 22-23","21% SF, 69% PF, 10% C",4,78,0.692,118.7,107.3,11.4,34.6,24.2,0.631,29.0,8.6,2.9,0.204,5.4,0.1,5.1,16.2
11,Kyrie Irving,Point,6' 2'',6' 4'',195 lbs.,3/23/92,28.5,Duke,10,2011,1,Signed on 7/7/19,Cap Space,Year 2/4 of 4 yr/$137M from 2019 offseason,33579100,35166200,36753300,48234375,,,"15% trade kicker, $250k annual likely incentives ($125k for 88.5% FT, $125k for 2.8 3PM), $750k annual unlikely ($125k for 70 G, $125k for 60 G+2.4- TO/G, $125k for 60 G+4.6+ FT/G, $125k for 2.1- F/G, $125k for 114+ ORTG, $125k for 106- DRTG), $1.05M for 20-21, $1.10M for 21-22, $1.15M for 22-23",100% PG,1,20,0.400,112.7,113.1,-0.4,32.9,26.3,0.595,32.6,2.1,0.8,0.216,6.6,1.0,1.6,16.4
22,Caris LeVert,Combo,6' 6'',"6' 10""",205 lbs.,8/25/94,26.1,Michigan,5,2016,20,2016 Draft (#20 pick),Bird Rights,Year 1/3 of 3 yr/$53M from 2019 offseason (extension),16203704,17500000,18796296,28194444,,,,"5% PG, 76% SG, 19% SF",2,39,0.462,108.4,108.5,-0.1,29.0,15.1,0.509,28.8,-0.1,1.2,0.050,0.1,-0.7,0.4,10.5
2,Taurean Prince,Big,6' 7'',7' 0'',218 lbs.,3/22/94,26.5,Baylor,5,2016,12,Traded from ATL on 6/6/19,Bird Rights,Year 1/2 of 2 yr/$25M from 2019 offseason (extension),12250000,13000000,19500000,,,,"$669k annual unlikely incentives ($334k for 105- DRTG, $334k for 7.6 3PA/36 MIN + 41.5% 3PT), probably other unknown incentives","16% SF, 83% PF, 1% C",4,64,0.469,109.6,108.4,1.2,29.0,9.2,0.497,20.4,-1.7,2.4,0.019,-2.9,-0.1,-0.5,7.4
26,Spencer Dinwiddie,Combo,6' 5'',6' 8'',215 lbs.,4/6/93,27.5,Colorado,7,2014,38,Signed on 12/8/16,Cap Space,Year 2/3 of 3 yr/$34M from 18-19 season (extension),11454048,12302496,18453744,,,,,"40% PG, 57% SG, % SF",2,64,0.469,110.5,109.4,1.1,31.2,17.9,0.541,29.2,3.4,1.7,0.123,2.6,-0.8,1.9,12.1
6,DeAndre Jordan,Big,"6' 11""",7' 6'',265 lbs.,7/21/88,32.2,Texas A&M,13,2008,35,Signed on 7/6/19,Cap Space,Year 2/4 of 4 yr/$40M from 2019 offseason,10375678,9881598,9821842,18661500,,,,100% C,5,56,0.482,104.0,105.8,-1.8,22.0,20.0,0.682,14.1,3.0,2.3,0.204,1.1,1.8,1.5,16.8
17,Garrett Temple,Wing,6' 5'',,195 lbs.,5/8/86,34.4,LSU,11,2009,,Signed on 7/8/19,Room Exception,Year 1/2 of 2 yr/$10M from 2019 offseason,5005350,6506955,,,,,,"86% PG, 14% SG",1,55,0.473,104.2,105.7,-1.5,28.1,10.3,0.507,16.6,0.5,1.6,0.065,1.5,0.4,0.4,7.6
31,Jarrett Allen,Big,"6' 11""",7' 6'',243 lbs.,4/21/98,22.4,Texas,4,2017,22,2017 Draft (#22 pick),Rookie Scale,Year 4/4 of 4 yr/$10M from 2017 offseason,3909902,11729706,,,,,,100% C,5,64,0.469,109.4,108.9,0.5,25.7,20.3,0.658,15.0,4.3,2.8,0.207,1.0,1.1,1.7,13.8
13,Dzanan Musa,Forward,6' 9'',6' 9'',217 lbs.,5/8/99,21.4,Cedevita (Croatia),3,2018,29,2018 Draft (#29 pick),Rookie Scale,Year 3/4 of 4 yr/$9M from 2018 offseason,2002800,3615054,10856162,,,,,"26% SF, 74% PF",4,35,0.486,100.1,105.5,-5.4,11.5,8.4,0.467,19.4,-0.4,0.4,0.006,-4.1,-0.7,-0.3,6.6
9,Timothe Luwawu-Cabarrot,Wing,6' 7'',7' 2'',220 lbs.,5/9/95,25.4,Mega Leks (Serbia),5,2016,24,Signed on 2/7/20,Minimum,Year 1/2 of 2 yr/$2M from 19-20 season,1824003,1856061,,,,,,"1% PG, 46% SG, 52% SF, 1% PF",3,39,0.385,99.9,103.8,-3.9,17.2,8.9,0.563,15.7,0.4,0.6,0.069,-3.0,-0.2,-0.2,5.5
00,Rodions Kurucs,Forward,6' 9'',7' 2'',228 lbs.,2/5/98,22.6,FC Barcelona (Spain),3,2018,40,2018 Draft (#40 pick),Cap Space,Year 3/4 of 4 yr/$7M from 2018 offseason,1780152,1861068,1898973,,,,,"91% PF, 9% C",4,39,0.333,99.5,101.7,-2.2,12.8,8.4,0.554,15.1,-0.1,0.6,0.048,-3.9,0.9,-0.1,6.4
33,Nic Claxton,Big,"6' 11""",7' 3'',215 lbs.,4/17/99,21.4,Georgia,2,2019,31,2019 Draft (#31 pick),Cap Space,Year 2/3 of 3 yr/$4M from 2019 offseason,1517981,1782621,2228276,,,,,"29% PF, 71% C",5,15,0.333,94.1,109.7,-15.6,12.5,14.9,0.577,14.8,0.3,0.2,0.124,-0.7,0.0,0.1,9.2
0,Jeremiah Martin,Point,6' 2'',6' 9'',185 lbs.,6/19/96,24.3,Memphis,2,2019,,Signed on 1/15/20,Two Way,Year 1/2 of two way from 19-20 season,Two Way,,,,,,,"15% PG, 86% SG",2,3,1.000,105.9,100.0,5.9,5.3,5.9,0.200,13.1,0.0,0.0,-0.040,-6.6,3.6,0.0,5.6
,DEAD MONEY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2020 1st (19) - PHI,,,,,,,,,,,,,,2689920,2824320,2959080,4556983,13670949,,,,,,,,,,,,,,,,,,,,
,2020 2nd (55) - DEN,,,,,,,,,,,,,,898310,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Joe Harris,Wing,6' 6'',6' 6'',220 lbs.,9/6/91,29.1,Virginia,7,2014,33,Signed on 7/19/16,,,14566667,,,,,,,"11% SG, 82% SF, 7% PF",3,63,0.476,109.9,108.3,1.6,30.9,12.7,0.592,17.9,2.1,1.7,0.094,0.0,-0.5,0.8,8.6
21,Wilson Chandler,Big,6' 8'',"6' 11""",235 lbs.,5/10/87,33.4,DePaul,14,2007,23,Signed on 7/8/19,,,1620564,,,,,,,"1% SG, 21% SF, 75% PF, 3% C",4,35,0.457,101.7,108.2,-6.5,21.0,7.4,0.531,13.0,-0.1,0.9,0.050,-3.9,1.0,-0.2,6.5
8,Tyler Johnson,Combo,6' 3'',6' 6'',186 lbs.,5/7/92,28.4,Fresno State,7,2014,,Signed on 6/24/20,,,1620564,,,,,,,"37% PG, 58% SG, 5% SF",2,31,0.355,99.1,107.2,-8.1,16.6,8.1,0.481,17.3,-0.2,0.3,0.011,-3.0,-0.7,-0.2,5.6
4,Chris Chiozza,Point,"5' 11""",6' 1'',175 lbs.,11/25/95,24.8,Florida,3,2018,,Signed on 1/4/20,,,1416852,,,,,,,100% PG,1,11,0.636,105.4,101.8,3.6,11.5,16.5,0.621,17.9,0.3,0.1,0.154,1.8,1.1,0.2,12.2
10,Justin Anderson,Wing,6' 5'',"6' 11""",231 lbs.,11/19/93,26.9,Virginia,6,2015,21,Signed on 7/18/20,,,1620564,,,,,,,"35% SG, 65% SF",3,3,0.667,69.2,94.6,-25.4,5.6,-3.8,0.218,16.9,-0.1,0.0,-0.167,-12.8,-2.3,-0.1,-4.7
45,Donta Hall,Big,6' 9'',7' 2'',229 lbs.,8/7/97,23.1,Alabama,2,2019,,Signed on 7/10/20,,,1620564,,,,,,,,,,,,,,,,,,,,,,,,
42,Lance Thomas,Big,6' 8'',7' 3'',225 lbs.,4/24/88,32.4,Duke,10,2010,,Signed on 7/14/20,,,1620564,,,,,,,,,,,,,,,,,,,,,,,,
1,Jamal Crawford,Wing,6' 5'',"6' 10""",200 lbs.,3/20/80,40.5,Michigan,21,2000,8,Signed on 7/9/20,,,1620564,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,10/16/20,26.52,,6.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,26.10,,5.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Roster Info,,,,,,,,,,,,,,135872235,,,,,,,,,,,,,,,,,,,,,,,,
,Guaranteed Contracts,10,,,,,,,,,,,,,142701588,,,,,,,,,,,,,,,,,,,,,,,,
,NG Contracts / PO's,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Draft Picks,2,,,,,,,,,,,,Salary Cap,109140000,,,,,,,,,,,,,,,,,,,,,,,,
,Projected Exceptions,"Tax MLE ($5,718,000)",,,,,,,,,,,,Luxury Tax,132627000,,,,,,,,,,,,,,,,,,,,,,,,
,Cash Paid,$0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cash Received,$0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,19-20 Info,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Winning Percentage,0.486,7th in East,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Offensive Rating,108.7,22nd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Defensive Rating,109.2,10th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Net Rating,-0.5,15th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pace,101.70,10th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Incoming Picks:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"2021 2nd from Indiana (protected 45-60 in 2021 and 2022, unprotected in 2023)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2021 2nd from Atlanta (unprotected),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2021 2nd from Phoenix (protected 31-35),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2021 2nd from Toronto (unprotected),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025 2nd from Golden State (unprotected),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Outgoing Picks:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2021 2nd to Charlotte (unprotected),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"2023 2nd to Atlanta/Philadelphia (receive least favorable own pick, Atlanta pick, and Charlotte pick)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025 2nd to Atlanta (unprotected),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Historical Info,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2019-2020,35,37,7th in East,,Kenny Atkinson / Jacque Vaughn,,,Lost to TOR in first round (4-0),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2018-2019,42,40,6th in East,,Kenny Atkinson,,,Lost to PHI in first round (4-1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2017-2018,28,54,12th in East,,Kenny Atkinson,,,---,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2016-2017,20,62,15th in East,,Kenny Atkinson,,,---,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2015-2016,21,61,14th in East,,Lionel Hollins / Tony Brown,,,---,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2014-2015,38,44,8th in East,,Lionel Hollins,,,Lost to ATL in first round (4-2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2013-2014,44,38,6th in East,,Jason Kidd,,,"Beat TOR in first round (4-3), lost to MIA in semifinals (4-2)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2012-2013,49,33,4th in East,,Avery Johnson / PJ Carlesimo,,,Lost to CHI in first round (4-3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2011-2012,22,44,12th in East,,Avery Johnson,,,---,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2010-2011,24,58,12th in East,,Avery Johnson,,,---,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ten Year Record,323,471,0.407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,