playername,playerid,team,1920salary,2021salary,2122salary,2223salary,2324salary,2425salary,signedusing,guaranteed
Tony Bradley,bradlto01,UTA,"$1,962,360 ","$3,542,060 ",,,,,1st Round Pick,"$5,504,420 "
Keldon Johnson,johnske04,SAS,"$1,950,600 ","$2,048,040 ","$2,145,720 ","$3,873,025 ",,,1st Round Pick,"$3,998,640 "
Derrick White,whitede01,SAS,"$1,948,080 ","$3,516,284 ",,,,,1st Round Pick,"$5,464,364 "
Robert Williams,williro04,BOS,"$1,937,520 ","$2,029,920 ","$3,661,976 ",,,,1st Round Pick,"$3,967,440 "
Josh Hart,hartjo01,NOP,"$1,934,160 ","$3,491,159 ",,,,,1st Round Pick,"$5,425,319 "
Jacob Evans,evansja02,MIN,"$1,925,880 ","$2,017,320 ","$3,641,263 ",,,,1st Round Pick,"$3,943,200 "
Anderson Varejão,varejan01,POR,"$1,913,345 ","$1,913,345 ",,,,,,"$3,826,690 "
Džanan Musa,musadz01,BRK,"$1,911,600 ","$2,002,800 ","$3,615,054 ",,,,1st Round Pick,"$3,914,400 "
Omari Spellman,spellom01,MIN,"$1,897,800 ","$1,988,280 ","$3,588,845 ",,,,1st Round Pick,"$3,886,080 "
Shabazz Napier,napiesh01,WAS,"$1,882,867 ",,,,,,Cap Space,"$1,882,867 "
Glenn Robinson,robingl02,PHI,"$1,882,867 ","$2,071,978 ",,,,,Minimum Salary,"$1,882,867 "
James Ennis,ennisja01,ORL,"$1,882,867 ","$2,071,978 ",,,,,Minimum Salary,"$1,882,867 "
Tim Frazier,fraziti01,DET,"$1,882,867 ",,,,,,,"$1,882,867 "
Larry Sanders,sandela01,MIL,"$1,865,547 ","$1,865,547 ","$1,865,547 ",,,,,"$5,596,641 "
Bruno Caboclo,cabocbr01,HOU,"$1,845,301 ",,,,,,Minimum Salary,"$1,845,301 "
Markieff Morris,morrima02,LAL,"$1,750,000 ",,,,,,DPE,"$1,750,000 "
Mario Hezonja,hezonma01,POR,"$1,737,145 ","$1,882,867 ",,,,,Minimum Salary,"$3,620,012 "
Emmanuel Mudiay,mudiaem01,UTA,"$1,737,145 ",,,,,,Minimum Salary,"$1,737,145 "
Raul Neto,netora01,PHI,"$1,737,145 ",,,,,,Minimum Salary,"$1,737,145 "
JaKarr Sampson,sampsja02,IND,"$1,737,145 ",,,,,,Minimum Salary,"$1,737,145 "
Pat Connaughton,connapa01,MIL,"$1,723,050 ",,,,,,MLE,"$1,723,050 "
Jahlil Okafor,okafoja01,NOP,"$1,702,486 ",,,,,,Minimum Salary,"$1,702,486 "
Rodions Kurucs,kurucro01,BRK,"$1,699,236 ","$1,780,152 ","$1,861,068 ",,,,Cap space,"$3,479,388 "
Jonah Bolden,boldejo01,PHI,"$1,698,450 ",,,,,,,"$1,698,450 "
Georges Niang,niangge01,UTA,"$1,678,854 ","$1,783,557 ",,,,,Non-Bird Exception,"$1,678,854 "
Cheick Diallo,diallch01,PHO,"$1,678,854 ","$1,824,003 ",,,,,Minimum Salary,"$1,678,854 "
Dragan Bender,bendedr01,MIL,"$1,678,854 ",,,,,,,"$1,678,854 "
David Nwaba,nwabada01,BRK,"$1,678,854 ",,,,,,,"$1,678,854 "
Treveon Graham,grahatr01,ATL,"$1,678,854 ",,,,,,Minimum Salary,"$1,678,854 "
Willy Hernangómez,hernawi01,CHO,"$1,676,735 ",,,,,,Cap Space,"$1,676,735 "
Derrick Jones,jonesde02,MIA,"$1,645,357 ",,,,,,Minimum Salary,"$1,645,357 "
Jordan McRae,mcraejo01,DET,"$1,645,357 ",,,,,,Minimum Salary,"$1,645,357 "
Christian Wood,woodch01,DET,"$1,645,357 ",,,,,,Minimum Salary,"$1,645,357 "
Furkan Korkmaz,korkmfu01,PHI,"$1,620,564 ","$1,762,796 ",,,,,Minimum Salary,"$1,620,564 "
Jordan Bell,belljo01,MEM,"$1,620,564 ",,,,,,,"$1,620,564 "
Justin Patton,pattoju01,DAL,"$1,620,564 ",,,,,,,"$1,620,564 "
Royce O'Neale,onealro01,UTA,"$1,618,520 ","$8,035,714 ","$8,678,571 ","$9,321,429 ","$9,964,286 ",,Cap space,"$37,618,520 "
Dillon Brooks,brookdi01,MEM,"$1,618,520 ","$11,400,000 ","$12,200,000 ","$11,400,000 ",,,MLE,"$36,618,520 "
Wesley Iwundu,iwundwe01,ORL,"$1,618,520 ",,,,,,Cap Space,"$1,618,520 "
Abdel Nader,naderab01,OKC,"$1,618,520 ","$1,752,950 ",,,,,Cap Space,"$1,618,520 "
Damyean Dotson,dotsoda01,NYK,"$1,618,520 ",,,,,,Minimum Salary,"$1,618,520 "
Frank Jackson,jacksfr01,NOP,"$1,618,520 ",,,,,,MLE,"$1,618,520 "
Sterling Brown,brownst02,MIL,"$1,618,520 ",,,,,,MLE,"$1,618,520 "
Dwayne Bacon,bacondw01,CHO,"$1,618,520 ",,,,,,MLE,"$1,618,520 "
Semi Ojeleye,ojelese01,BOS,"$1,618,520 ","$1,752,950 ",,,,,Cap space,"$1,618,520 "
Chris Boucher,bouchch01,TOR,"$1,588,231 ",,,,,,Minimum Salary,"$1,588,231 "
Malcolm Miller,millema01,TOR,"$1,588,231 ",,,,,,Minimum Salary,"$1,588,231 "
Monte Morris,morrimo01,DEN,"$1,588,231 ","$1,663,861 ",,,,,Minimum Salary,"$1,588,231 "
Mitchell Robinson,robinmi01,NYK,"$1,559,712 ","$1,663,861 ","$1,802,057 ",,,,MLE,"$1,559,712 "
Vlatko Čančar,cancavl01,DEN,"$1,517,981 ","$898,310 ","$1,782,621 ",,,,MLE,"$2,416,291 "
Isaiah Roby,robyis01,OKC,"$1,500,000 ","$1,517,981 ","$1,782,621 ","$1,930,681 ",,,MLE,"$3,017,981 "
Nigel Williams-Goss,willini01,UTA,"$1,500,000 ","$1,517,981 ","$1,782,621 ",,,,Cap Space,"$1,500,000 "
J.R. Smith,smithjr01,CLE,"$1,456,667 ","$1,456,667 ","$1,456,666 ",,,,,"$4,370,000 "
Shake Milton,miltosh01,PHI,"$1,445,697 ","$1,701,593 ","$1,846,738 ","$1,997,718 ",,,Cap Space,"$4,994,028 "
Thanasis Antetokounmpo,antetth01,MIL,"$1,445,697 ","$1,701,593 ",,,,,Minimum Salary,"$3,147,290 "
Amile Jefferson,jeffeam01,ORL,"$1,445,697 ",,,,,,,"$1,445,697 "
Theo Pinson,pinsoth01,NYK,"$1,445,697 ","$1,701,593 ",,,,,Minimum Salary,"$1,445,697 "
Brad Wanamaker,wanambr01,BOS,"$1,445,697 ",,,,,,Minimum Salary,"$1,445,697 "
Derrick Walton,waltode01,ATL,"$1,445,697 ",,,,,,,"$1,445,697 "
Ryan Broekhoff,broekry01,DAL,"$1,443,842 ",,,,,,,"$1,443,842 "
Gary Trent,trentga02,POR,"$1,416,852 ","$1,663,861 ",,,,,MLE,"$3,080,713 "
Isaac Bonga,bongais01,WAS,"$1,416,852 ","$1,663,861 ",,,,,Cap Space,"$1,416,852 "
Chimezie Metu,metuch01,SAS,"$1,416,852 ","$1,663,861 ",,,,,MLE,"$1,416,852 "
Jevon Carter,carteje01,PHO,"$1,416,852 ",,,,,,MInimum Salary,"$1,416,852 "
Elie Okobo,okoboel01,PHO,"$1,416,852 ","$1,663,861 ","$1,802,057 ",,,,Cap Space,"$1,416,852 "
Melvin Frazier,frazime01,ORL,"$1,416,852 ","$1,663,861 ",,,,,MLE,"$1,416,852 "
Deonte Burton,burtode02,OKC,"$1,416,852 ","$1,663,861 ",,,,,Minimum Salary,"$1,416,852 "
Hamidou Diallo,diallha01,OKC,"$1,416,852 ","$1,663,861 ",,,,,MLE,"$1,416,852 "
Kenrich Williams,willike04,NOP,"$1,416,852 ",,,,,,Minimum Salary,"$1,416,852 "
Jarred Vanderbilt,vandeja01,MIN,"$1,416,852 ","$1,663,861 ",,,,,Cap Space,"$1,416,852 "
Duncan Robinson,robindu01,MIA,"$1,416,852 ","$1,663,861 ",,,,,MLE,"$1,416,852 "
Kendrick Nunn,nunnke01,MIA,"$1,416,852 ","$1,663,861 ",,,,,Minimum Salary,"$1,416,852 "
De'Anthony Melton,meltode01,MEM,"$1,416,852 ",,,,,,Cap Space,"$1,416,852 "
Alize Johnson,johnsal02,IND,"$1,416,852 ",,,,,,Minimum Salary,"$1,416,852 "
Isaiah Hartenstein,harteis01,HOU,"$1,416,852 ",,,,,,,"$1,416,852 "
Sviatoslav Mykhailiuk,mykhasv01,DET,"$1,416,852 ","$1,663,861 ",,,,,Cap Space,"$1,416,852 "
Bruce Brown,brownbr01,DET,"$1,416,852 ","$1,663,861 ",,,,,MLE,"$1,416,852 "
Keita Bates-Diop,bateske01,DEN,"$1,416,852 ","$1,663,861 ",,,,,MLE,"$1,416,852 "
Devonte' Graham,grahade01,CHO,"$1,416,852 ","$1,663,861 ",,,,,MLE,"$1,416,852 "
Jalen Brunson,brunsja01,DAL,"$1,416,582 ","$1,663,861 ","$1,802,057 ",,,,Cap Space,"$3,080,443 "
Bruno Fernando,fernabr01,ATL,"$1,400,000 ","$1,517,981 ","$1,782,621 ",,,,Cap space,"$4,700,602 "
Jaylen Nowell,nowelja01,MIN,"$1,400,000 ","$1,517,981 ","$1,782,621 ","$1,930,681 ",,,MLE,"$1,400,000 "
Alfonzo McKinnie,mckinal01,CLE,"$1,361,046 ","$1,762,796 ","$1,910,860 ","$2,165,298 ",,,MLE,"$2,253,031 "
Kevin Porter,porteke02,CLE,"$1,290,960 ","$2,033,160 ","$2,130,240 ","$3,845,083 ",,,1st Round Pick,"$3,324,120 "
Carsen Edwards,edwarca01,BOS,"$1,228,026 ","$1,517,981 ","$1,782,621 ","$1,930,681 ",,,Cap space,"$4,528,628 "
Cody Martin,martico01,CHO,"$1,173,310 ","$1,517,981 ","$1,782,621 ",,,,MLE,"$4,473,912 "
Gary Payton,paytoga02,WAS,"$1,090,781 ",,,,,,Minimum Salary,"$1,090,781 "
George Hill,hillge01,MIL,"$1,000,000 ",,,,,,,"$21,000,000 "
Terance Mann,mannte01,LAC,"$1,000,000 ","$1,517,984 ","$1,782,621 ","$1,930,681 ",,,Minimum Salary,"$2,517,984 "
Jonathon Simmons,simmojo02,WAS,"$1,000,000 ",,,,,,,"$1,000,000 "
Justin Hamilton,hamilju01,TOR,"$1,000,000 ",,,,,,,"$1,000,000 "
Kyle Singler,singlky01,OKC,"$999,200 ","$999,200 ","$999,200 ","$999,200 ",,,,"$3,996,800 "
Marvin Williams,willima02,MIL,"$956,349 ",,,,,,Minimum Salary,"$956,349 "
David Nwaba,nwabada01,HOU,"$903,111 ","$1,862,250 ",,,,,MLE,"$903,111 "
Admiral Schofield,schofad01,WAS,"$898,310 ","$1,517,981 ","$1,782,621 ",,,,MLE,"$4,198,912 "
KZ Okpala,okpalkz01,MIA,"$898,310 ","$1,517,981 ","$1,782,621 ",,,,MLE,"$4,198,912 "
Eric Paschall,pascher01,GSW,"$898,310 ","$1,517,981 ","$1,782,621 ",,,,MLE,"$4,198,912 "
Nicolas Claxton,claxtni01,BRK,"$898,310 ","$1,517,981 ","$1,782,621 ",,,,Minimum Salary,"$4,198,912 "
Justin James,jamesju01,SAC,"$898,310 ","$1,517,981 ","$1,782,621 ",,,,Minimum Salary,"$2,416,291 "
Jalen Lecque,lecquja01,PHO,"$898,310 ","$1,517,981 ","$1,782,621 ","$1,930,681 ",,,Cap Space,"$2,416,291 "
Ignas Brazdeikis,brazdig01,NYK,"$898,310 ","$1,517,981 ","$1,782,621 ",,,,Minimum Salary,"$2,416,291 "
Talen Horton-Tucker,hortota01,LAL,"$898,310 ","$1,517,981 ",,,,,Minimum Salary,"$2,416,291 "
Daniel Gafford,gaffoda01,CHI,"$898,310 ","$1,517,981 ","$1,782,621 ","$1,930,681 ",,,Minimum Salary,"$2,416,291 "
Alen Smailagić,smailal01,GSW,"$898,310 ","$1,517,981 ","$1,782,621 ","$1,930,681 ",,,MLE,"$2,415,891 "
Matt Thomas,thomama02,TOR,"$898,310 ","$1,517,981 ","$1,782,621 ",,,,MLE,"$1,623,310 "
Miye Oni,onimi01,UTA,"$898,310 ","$1,517,981 ","$1,782,621 ",,,,Minimum Salary,"$898,310 "
Dewan Hernandez,hernade01,TOR,"$898,310 ","$1,517,981 ","$1,782,621 ",,,,MLE,"$898,310 "
Terence Davis,daviste02,TOR,"$898,310 ","$1,517,981 ",,,,,Minimum Salary,"$898,310 "
Wenyen Gabriel,gabriwe01,POR,"$898,310 ",,,,,,Minimum Salary,"$898,310 "
Naz Reid,reidna01,MIN,"$898,310 ","$1,517,981 ","$1,782,621 ","$1,930,681 ",,,MLE,"$898,310 "
Jalen McDaniels,mcdanja01,CHO,"$898,310 ","$1,517,981 ","$1,782,621 ","$1,930,681 ",,,Minimum Salary,"$898,310 "
Caleb Martin,martica02,CHO,"$898,310 ","$1,517,981 ","$1,782,621 ",,,,Minimum Salary,"$898,310 "
Shaquille Harrison,harrish01,CHI,"$898,310 ",,,,,,Minimum Salary,"$898,310 "
Javonte Green,greenja02,BOS,"$898,310 ","$1,517,981 ",,,,,Minimum Salary,"$898,310 "
Damion Lee,leeda03,GSW,"$842,327 ","$1,762,796 ","$1,910,860 ",,,,MLE,"$1,442,327 "
Khyri Thomas,thomakh01,DET,"$838,464 ","$1,663,861 ",,,,,MLE,"$838,464 "
DeMarre Carroll,carrode01,HOU,"$811,447 ",,,,,,Minimum Salary,"$811,447 "
Michael Kidd-Gilchrist,kiddgmi01,DAL,"$810,763 ",,,,,,Minimum Salary,"$810,763 "
Marquese Chriss,chrisma01,GSW,"$758,804 ",,,,,,,"$2,213,272 "
Juwan Morgan,morgaju01,UTA,"$746,054 ",,,,,,Minimum Salary,"$746,054 "
Patrick Patterson,pattepa01,OKC,"$737,067 ","$737,067 ","$737,066 ",,,,,"$2,211,200 "
Reggie Jackson,jacksre01,LAC,"$734,025 ",,,,,,Minimum Salary,"$734,025 "
Alfonzo McKinnie,mckinal01,CLE,"$708,871 ",,,,,,,"$2,253,031 "
Gary Clark,clarkga01,HOU,"$708,426 ",,,,,,,"$708,426 "
Jeff Green,greenje02,HOU,"$695,526 ",,,,,,Minimum Salary,"$840,427 "
Cole Aldrich,aldrico01,MIN,"$685,340 ","$685,340 ",,,,,,"$1,370,680 "
Shaun Livingston,livinsh01,GSW,"$666,667 ","$666,667 ","$666,666 ",,,,,"$2,666,666 "
Marquese Chriss,chrisma01,GSW,"$654,468 ","$1,824,003 ",,,,,Minimum Salary,"$2,213,272 "
Timothé Luwawu-Cabarrot,luwawti01,BRK,"$654,468 ","$1,824,003 ",,,,,Minimum Salary,"$844,170 "
Rayjon Tucker,tuckera01,UTA,"$578,573 ","$1,517,981 ",,,,,Minimum Salary,"$578,574 "
Chris Clemons,clemoch01,HOU,"$568,422 ","$1,517,981 ","$1,782,621 ",,,,MLE,"$568,422 "
Gary Clark,clarkga01,ORL,"$555,409 ",,,,,,Minimum Salary,"$718,765 "
Brandon Goodwin,goodwbr01,ATL,"$522,738 ","$1,701,593 ",,,,,Minimum Salary,"$522,738 "
Dion Waiters,waitedi01,LAL,"$503,656 ",,,,,,Minimum Salary,"$503,656 "
Ryan Anderson,anderry01,HOU,"$500,000 ",,,,,,,"$500,000 "
Anžejs Pasečņiks,pasecan01,WAS,"$482,144 ",,,,,,Minimum Salary,"$482,144 "
Troy Daniels,danietr01,DEN,"$481,000 ",,,,,,Minimum Salary,"$481,000 "
Chris Silva,silvach01,MIA,"$466,918 ","$1,517,981 ","$1,782,621 ",,,,MLE,"$1,984,899 "
Dakari Johnson,johnsda04,MEM,"$459,414 ","$459,414 ",,,,,,"$918,828 "
Iman Shumpert,shumpim01,BRK,"$419,443 ",,,,,,,"$419,443 "
Max Strus,strusma01,BOS,"$415,414 ",,,,,,,"$415,414 "
Justin Robinson,robinju01,WAS,"$395,866 ",,,,,,,"$395,866 "
Dean Wade,wadede01,CLE,"$375,000 ","$1,517,981 ","$1,782,621 ","$1,930,681 ",,,MLE,"$375,000 "
Ivan Rabb,rabbiv01,MEM,"$371,758 ",,,,,,,"$371,758 "
Norvel Pelle,pelleno01,PHI,"$350,189 ",,,,,,Minimum Salary,"$350,189 "
Ky Bowman,bowmaky01,GSW,"$350,189 ","$1,517,981 ","$1,782,621 ",,,,MLE,"$350,189 "
Juan Toscano-Anderson,toscaju01,GSW,"$350,189 ","$1,517,981 ","$1,782,621 ",,,,MLE,"$350,189 "
A.J. Hammons,hammoaj01,MIA,"$350,087 ","$350,087 ",,,,,,"$700,174 "
Festus Ezeli,ezelife01,POR,"$333,333 ",,,,,,,"$333,333 "
C.J. Watson,watsocj01,ORL,"$333,333 ",,,,,,,"$333,333 "
Anthony Tolliver,tollian01,MEM,"$289,803 ",,,,,,Minimum Salary,"$434,704 "
Joakim Noah,noahjo01,LAC,"$289,803 ","$1,737,274 ",,,,,Minimum Salary,"$434,704 "
Corey Brewer,breweco01,SAC,"$289,803 ",,,,,,Minimum Salary,"$289,803 "
J.R. Smith,smithjr01,LAL,"$289,803 ",,,,,,Minimum Salary,"$289,803 "
Luc Mbah a Moute,mbahalu01,HOU,"$289,803 ",,,,,,Minimum Salary,"$289,803 "
Jamal Crawford,crawfja01,BRK,"$289,803 ",,,,,,Minimum Salary,"$289,803 "
Lance Thomas,thomala01,BRK,"$262,152 ",,,,,,Minimum Salary,"$262,152 "
Stanton Kidd,kiddst01,UTA,"$250,000 ",,,,,,,"$250,000 "
Jordan Bell,belljo01,CLE,"$250,000 ",,,,,,MLE,"$250,000 "
Tyler Zeller,zellety01,SAS,"$245,686 ","$2,436,046 ",,,,,Minimum Salary,"$245,686 "
Trey Burke,burketr01,DAL,"$229,220 ",,,,,,Minimum Salary,"$229,220 "
Joe Johnson,johnsjo02,DET,"$220,000 ",,,,,,,"$220,000 "
Tyler Johnson,johnsty01,BRK,"$212,753 ",,,,,,Minimum Salary,"$212,753 "
Jemerrio Jones,jonesje01,WAS,"$199,000 ",,,,,,,"$199,000 "
Jontay Porter,portejo01,MEM,"$197,933 ","$1,517,981 ",,,,,Minimum Salary,"$197,933 "
Justin Anderson,anderju01,BRK,"$196,288 ",,,,,,Minimum Salary,"$294,432 "
Jerian Grant,grantje02,WAS,"$196,288 ",,,,,,Minimum Salary,"$196,288 "
Cameron Payne,payneca01,PHO,"$196,288 ","$1,977,011 ",,,,,Minimum Salary,"$196,288 "
Timothé Luwawu-Cabarrot,luwawti01,BRK,"$189,702 ",,,,,,,"$844,170 "
Dragan Bender,bendedr01,GSW,"$189,702 ",,,,,,,"$189,702 "
Mychal Mulder,muldemy01,GSW,"$187,782 ","$1,517,981 ","$1,782,621 ",,,,Minimum Salary,"$238,534 "
Sindarius Thornwell,thornsi01,NOP,"$183,115 ",,,,,,Minimum Salary,"$183,115 "
Justin Patton,pattoju01,DET,"$183,115 ","$1,762,796 ",,,,,Minimum Salary,"$183,115 "
PJ Dozier,doziepj01,DEN,"$183,115 ",,,,,,MLE,"$183,115 "
Alfonzo McKinnie,mckinal01,CLE,"$183,114 ",,,,,,,"$2,253,031 "
Gary Clark,clarkga01,ORL,"$163,356 ",,,,,,,"$718,765 "
Jarrod Uthoff,uthofja01,WAS,"$163,356 ",,,,,,Minimum Salary,"$163,356 "
Jaylen Adams,adamsja01,POR,"$163,356 ",,,,,,Minimum Salary,"$163,356 "
Joe Chealey,chealjo01,CHO,"$163,356 ",,,,,,,"$163,356 "
Luguentz Dort,dortlu01,OKC,"$155,647 ","$1,517,981 ","$1,782,621 ","$1,930,681 ",,,Minimum Salary,"$2,298,628 "
Cameron Payne,payneca01,TOR,"$150,000 ",,,,,,,"$150,000 "
Jeff Green,greenje02,HOU,"$144,901 ",,,,,,,"$840,427 "
Anthony Tolliver,tollian01,MEM,"$144,901 ",,,,,,,"$434,704 "
Joakim Noah,noahjo01,LAC,"$144,901 ",,,,,,,"$434,704 "
Troy Williams,willitr02,HOU,"$122,741 ","$122,741 ","$122,741 ","$122,741 ",,,,"$490,964 "
Johnathan Williams,willijo04,WAS,"$106,181 ",,,,,,,"$106,181 "
Tyler Cook,cookty01,CLE,"$101,504 ",,,,,,,"$151,504 "
Donta Hall,halldo01,DET,"$101,504 ",,,,,,,"$101,504 "
Donta Hall,halldo01,BRK,"$101,504 ",,,,,,Minimum Salary,"$101,504 "
Yante Maten,matenya01,MIA,"$100,000 ",,,,,,,"$100,000 "
Jaylen Adams,adamsja01,ATL,"$100,000 ",,,,,,,"$100,000 "
Justin Anderson,anderju01,BRK,"$98,144 ",,,,,,,"$294,432 "
Demetrius Jackson,jacksde01,BOS,"$92,857 ","$92,857 ","$92,857 ","$92,857 ","$92,857 ",,,"$464,285 "
Chasson Randle,randlch01,GSW,"$91,557 ",,,,,,,"$91,557 "
Jeremy Pargo,pargoje01,GSW,"$91,557 ",,,,,,,"$91,557 "
Jonah Bolden,boldejo01,PHO,"$81,678 ",,,,,,,"$81,678 "
Josh Magette,magetjo01,ORL,"$81,678 ",,,,,,,"$81,678 "
Jarrod Uthoff,uthofja01,MEM,"$81,678 ",,,,,,,"$81,678 "
Dusty Hannahs,hannadu01,MEM,"$81,678 ",,,,,,,"$81,678 "
Derrick Walton,waltode01,DET,"$81,678 ",,,,,,,"$81,678 "
Sheldon Mac,mcclesh01,CLE,"$81,678 ",,,,,,,"$81,678 "
J.P. Macura,macurjp01,CLE,"$81,678 ",,,,,,,"$81,678 "
Mychal Mulder,muldemy01,GSW,"$50,752 ",,,,,,,"$238,534 "
Eric Mika,mikaer01,SAC,"$50,752 ",,,,,,,"$50,752 "
Zach Norvell,norveza01,GSW,"$50,752 ",,,,,,,"$50,752 "
Malik Newman,newmama01,CLE,"$50,752 ",,,,,,,"$50,752 "
Marques Bolden,boldema01,CLE,"$50,752 ",,,,,,,"$50,752 "
Sir'Dominic Pointer,pointsi01,CLE,"$50,752 ",,,,,,,"$50,752 "
Paul Watson,watsopa01,ATL,"$50,752 ",,,,,,,"$50,752 "
Tyler Cook,cookty01,CLE,"$50,000 ",,,,,,,"$151,504 "
William Howard,howarwi01,UTA,"$50,000 ",,,,,,,"$50,000 "
Isaiah Taylor,taylois01,TOR,"$50,000 ",,,,,,,"$50,000 "
Tyler Lydon,lydonty01,SAC,"$50,000 ",,,,,,,"$50,000 "
Hollis Thompson,thompho01,SAC,"$50,000 ",,,,,,,"$50,000 "
Tyler Ulis,ulisty01,SAC,"$50,000 ",,,,,,,"$50,000 "